Page#,dirty?
10,0
349,1
219,1
382,1
76,0
28,1
12,1
380,1
328,0
436,0
153,0
95,0
253,1
313,1
368,1
317,1
186,1
107,0
57,0
309,0
481,1
370,1
89,1
192,0
347,1
75,1
79,0
256,1
81,1
442,1
339,1
392,1
2,0
383,0
111,1
160,0
493,1
415,0
335,1
49,1
154,1
120,0
248,0
293,0
377,1
352,0
228,0
273,1
248,1
318,1
413,0
184,1
262,1
253,0
99,0
6,0
102,0
5,1
433,1
174,0
153,1
297,1
199,0
292,0
202,1
315,1
16,1
473,1
493,0
147,1
202,0
233,1
457,0
371,1
343,1
139,1
234,0
145,0
368,1
207,0
43,0
91,0
381,0
246,0
37,0
81,1
234,1
186,1
244,0
265,0
482,0
152,0
280,0
100,0
277,0
391,0
81,0
278,0
319,1
269,0
0,0
34,1
110,1
482,0
238,0
320,1
70,0
28,1
494,0
5,0
196,0
236,1
387,0
254,1
59,1
441,1
69,1
256,1
85,1
362,0
350,1
362,0
40,0
124,0
43,0
405,1
272,0
217,1
395,1
254,1
432,1
210,1
322,1
92,1
53,0
43,1
107,0
390,1
356,1
43,1
312,1
30,0
365,0
59,1
362,1
332,1
459,1
283,0
44,1
173,0
438,0
208,1
144,1
259,0
171,0
493,0
268,1
311,1
211,0
459,1
227,1
235,1
430,0
40,0
350,1
217,1
347,1
376,0
342,1
1,1
63,1
296,1
370,0
465,0
412,0
170,0
224,0
141,0
21,0
145,1
386,1
90,1
195,0
226,1
144,0
17,0
233,0
40,1
110,0
454,1
315,1
117,0
496,0
448,0
169,1
298,0
99,1
341,1
335,0
97,0
206,1
45,1
127,1
244,0
469,1
151,1
386,0
282,0
265,0
168,0
57,0
215,0
484,0
468,1
494,0
201,1
270,1
66,0
454,0
376,0
374,0
105,0
73,1
499,1
235,0
198,1
423,0
416,1
36,0
317,0
215,1
152,0
210,0
300,1
461,1
216,0
431,1
95,0
116,0
400,1
232,0
294,1
166,0
272,0
389,0
248,1
284,1
418,0
364,0
133,0
252,1
326,1
155,0
310,1
494,1
75,0
336,0
427,1
272,0
205,0
312,1
231,1
270,0
398,1
480,0
461,1
105,0
263,1
281,0
23,1
209,0
490,0
376,0
142,1
496,0
92,1
25,1
240,0
21,0
95,0
98,1
324,0
248,0
233,1
34,0
180,0
26,0
281,0
475,0
491,0
16,0
133,0
474,0
230,0
88,1
79,1
436,1
129,1
100,0
382,0
431,0
186,0
19,0
98,1
166,0
53,0
344,1
53,1
193,0
341,1
239,0
244,0
22,0
498,1
162,1
197,0
43,0
328,0
219,1
321,0
474,1
476,1
2,0
409,0
124,0
116,0
477,0
224,0
313,0
69,0
422,1
67,1
86,0
273,1
191,1
118,1
451,0
493,0
4,1
395,0
355,1
128,1
5,0
213,1
394,1
125,0
7,1
438,1
146,1
198,1
230,1
349,0
43,1
215,0
475,1
419,1
326,0
124,0
357,0
221,1
435,0
239,1
385,1
117,0
456,1
74,1
137,1
88,0
4,1
267,1
351,1
331,1
415,0
410,1
86,1
412,1
370,1
436,1
177,0
61,0
95,1
22,1
247,0
348,1
200,1
193,0
343,1
279,1
134,1
95,1
477,0
462,0
229,1
375,1
350,1
385,0
251,0
215,0
446,1
14,1
286,1
111,1
179,1
305,1
379,0
212,1
106,1
237,0
314,1
218,0
205,1
486,0
460,0
389,0
245,1
199,1
126,1
151,1
75,1
421,0
419,0
297,1
213,0
7,1
120,1
425,0
269,0
458,1
9,1
182,0
222,0
27,1
149,0
279,0
306,1
51,1
260,0
1,1
138,0
68,0
444,1
186,0
283,1
290,1
104,0
194,1
490,1
383,0
351,1
166,1
393,0
454,1
134,0
488,0
194,0
105,0
321,0
217,0
369,1
32,0
468,1
112,0
160,1
103,1
420,1
103,1
151,1
455,0
119,1
278,1
309,0
46,0
75,0
219,1
347,1
489,0
41,0
450,1
176,0
377,0
456,1
119,0
295,0
492,1
5,0
92,0
140,1
14,0
106,0
207,1
86,1
415,1
262,1
490,1
87,0
382,0
401,1
446,0
486,1
77,1
375,1
474,0
340,1
87,1
324,0
364,0
441,0
75,1
137,1
265,1
83,0
477,0
201,0
374,1
286,0
84,0
354,0
34,1
469,0
229,0
362,0
292,1
71,1
230,1
330,0
89,1
401,1
276,1
64,0
461,0
271,1
493,1
333,0
55,1
302,1
311,1
61,1
67,0
111,0
338,1
182,1
145,0
104,1
51,1
83,1
113,1
103,1
173,1
397,0
50,1
178,1
118,1
473,1
492,0
190,0
86,0
364,0
217,0
221,0
291,1
403,0
214,0
370,0
179,1
189,1
134,1
217,1
68,1
326,0
87,1
226,0
52,1
91,0
4,0
268,0
360,1
276,0
358,1
231,0
399,0
431,0
324,1
293,0
286,0
67,1
42,1
342,1
132,1
275,0
56,1
9,0
462,0
46,1
181,1
215,1
157,0
180,0
91,1
479,0
411,0
448,1
163,1
180,0
279,1
226,1
218,0
394,0
347,1
259,1
158,0
388,1
110,1
303,1
35,0
380,0
86,0
125,0
202,0
484,1
453,0
200,1
248,1
389,1
43,1
403,1
5,1
421,1
464,1
59,0
465,1
472,0
470,0
498,0
63,1
391,1
231,0
19,0
441,0
470,0
191,1
377,0
383,1
396,0
284,1
195,0
208,1
263,0
462,1
66,0
120,0
199,0
200,1
71,1
7,0
421,0
146,0
222,1
288,1
448,0
202,1
491,0
296,0
286,1
431,0
298,0
417,1
496,1
39,0
146,1
249,1
475,1
275,1
435,0
416,1
394,1
457,1
480,0
296,1
34,1
451,1
22,0
161,0
100,0
385,0
257,0
124,1
190,1
446,0
15,0
134,1
50,0
213,0
359,1
81,1
186,1
285,1
267,0
215,0
35,1
186,0
18,1
482,1
34,0
313,0
157,0
295,1
338,0
444,0
143,1
100,0
391,1
125,1
224,0
292,0
155,1
159,1
381,1
382,1
137,0
87,1
483,0
243,0
112,0
250,1
9,0
431,0
447,1
158,0
311,0
448,1
42,0
314,1
379,1
136,1
22,1
378,1
383,1
84,1
78,1
138,1
40,0
307,1
112,1
228,1
255,0
21,0
499,0
313,1
427,0
274,1
275,0
410,0
350,1
46,0
188,1
184,0
0,1
200,1
309,1
304,0
343,0
392,1
241,1
39,1
297,0
403,0
421,0
336,0
279,1
29,0
161,0
211,0
255,0
397,0
104,1
266,1
428,0
389,0
0,0
446,0
417,1
385,0
371,1
161,1
100,0
181,0
363,1
187,0
364,1
253,1
99,0
339,0
153,0
10,0
36,1
174,0
472,1
153,0
479,1
493,1
378,1
242,0
450,1
431,0
248,1
21,0
45,0
393,1
47,0
426,1
99,1
17,1
299,0
29,0
146,0
308,0
274,1
247,0
421,1
211,1
298,0
150,0
369,0
110,0
355,1
93,1
480,1
215,0
75,0
370,0
220,0
297,0
296,0
297,0
83,0
49,1
79,0
436,0
398,0
469,1
198,1
290,1
9,1
406,0
358,1
94,0
20,1
282,1
436,1
23,1
245,1
338,0
289,1
417,0
174,1
152,0
212,1
165,1
39,0
454,0
437,1
135,1
224,1
134,0
80,0
127,1
114,1
56,1
368,1
75,0
304,1
494,1
266,1
37,1
288,1
294,1
298,1
123,0
249,1
21,1
20,0
85,0
196,0
127,1
30,1
243,1
87,0
429,1
461,1
129,1
199,0
219,1
487,0
184,1
320,1
194,1
259,0
0,0
415,1
185,0
146,0
20,1
428,0
381,1
55,1
75,0
267,1
229,0
402,1
458,0
21,1
323,0
253,1
319,0
456,1
135,1
267,0
262,1
26,0
273,0
329,0
366,1
190,0
482,1
39,1
259,1
170,0
428,1
428,0
335,1
283,0
486,0
76,0
3,0
219,0
409,0
64,0
339,1
310,0
294,1
172,0
153,1
206,1
309,1
158,1
101,1
489,0
44,1
243,1
259,0
202,0
118,0
310,1
204,1
309,1
297,0
36,0
44,0
26,0
355,0
209,0
293,0
305,1
261,1
189,1
340,0
133,0
177,0
333,0
98,1
196,1
474,0
231,1
51,0
201,0
306,0
468,0
294,0
279,0
496,0
447,0
205,0
87,1
130,1
91,0
439,1
12,0
191,1
16,0
194,1
77,1
151,1
397,0
99,0
32,1
71,0
161,1
431,0
147,1
469,0
87,1
129,1
359,1
204,0
390,1
271,1
434,1
125,1
69,0
172,0
312,1
16,1
277,0
187,1
334,0
425,0
472,1
328,1
167,1
207,1
330,1
400,0
37,1
421,1
237,1
426,0
326,1
12,0
469,0
305,0
449,1
115,0
315,0
405,1
357,0
457,0
46,1
468,0
237,1
179,1
93,0
139,0
402,0
236,1
189,1
116,0
275,0
172,1
414,0
310,1
459,0
31,0
494,0
256,0
264,1
237,1
469,1
110,1
26,1
224,0
325,1
204,0
57,1
77,1
190,0
151,0
86,1
458,1
22,0
408,0
483,0
180,1
174,1
193,1
453,0
279,1
255,1
168,1
265,1
493,1
337,1
14,1
241,1
38,0
487,1
427,1
210,0
171,1
246,1
471,0
107,1
474,1
332,0
339,0
473,1
423,1
190,0
233,1
41,0
238,1
276,0
7,0
232,0
435,1
153,0
228,0
309,1
419,0
313,1
134,1
484,1
150,1
114,0
293,1
78,0
114,0
240,0
252,0
21,0
109,0
187,0
228,1
159,0
202,0
466,1
37,1
498,0
406,0
57,0
95,1
338,0
111,1
301,0
39,1
420,1
279,1
251,1
320,0
347,0
38,0
328,1
282,1
136,1
430,1
3,0
315,0
196,1
447,1
130,1
36,0
161,0
461,1
321,0
451,1
213,1
19,1
246,1
476,1
183,0
286,0
256,1
225,1
156,0
367,1
260,1
26,0
371,0
156,1
16,1
97,0
490,0
226,0
327,0
35,0
317,0
432,0
100,0
289,0
142,1
324,0
254,0
21,1
381,0
28,1
250,1
298,0
188,0
281,1
335,1
90,0
91,0
15,0
81,1
288,0
96,0
321,0
258,0
9,0
328,0
492,1
166,1
374,0
169,0
166,1
382,1
366,0
416,0
374,0
123,1
260,0
313,1
191,0
189,1
185,0
249,0
292,0
438,1
49,1
144,1
438,1
296,0
478,1
116,1
173,0
412,1
245,1
462,1
175,1
471,1
464,0
428,1
440,1
282,0
383,0
272,1
120,0
22,0
361,0
202,1
135,1
294,1
361,1
369,0
59,1
18,0
324,0
469,0
272,1
49,1
151,1
315,0
297,1
61,1
54,0
406,0
128,0
460,0
82,0
495,0
53,0
98,1
469,0
26,0
104,0
217,0
93,0
467,0
439,1
120,0
371,1
75,1
370,0
91,1
421,1
25,1
395,1
138,1
104,1
216,0
259,0
365,1
206,0
412,1
229,0
113,1
212,1
218,0
269,0
205,1
332,1
297,1
220,0
130,1
100,1
422,0
326,1
18,1
161,1
234,0
143,0
14,0
109,1
205,0
312,0
364,0
443,1
232,0
261,0
343,0
103,1
454,1
53,1
58,1
325,0
14,0
442,0
463,0
109,0
435,1
329,0
215,0
253,0
360,0
244,1
66,1
279,0
332,0
127,1
162,1
250,0
424,1
63,0
246,0
21,0
165,0
216,1
52,0
367,0
108,1
439,0
374,0
409,0
359,1
386,0
359,0
36,1
179,0
323,1
234,1
164,1
228,0
279,0
363,1
192,1
212,0
442,1
257,1
386,0
298,0
455,1
223,1
232,0
265,0
64,0
177,1
257,0
477,0
319,0
380,1
98,0
188,0
60,1
230,0
464,0
370,1
95,0
340,1
309,0
324,1
2,0
466,0
389,0
325,0
314,1
0,1
158,0
470,1
310,1
343,0
55,1
17,0
203,1
496,0
263,0
237,0
317,0
468,0
425,1
242,1
295,1
499,0
408,1
30,1
141,0
177,1
309,0
332,0
239,1
92,1
399,1
173,0
250,0
494,0
485,0
252,0
437,0
268,1
22,1
362,0
277,1
217,0
361,1
67,1
437,0
184,0
126,0
306,0
435,1
95,1
55,0
274,0
41,0
447,1
448,0
261,0
215,0
21,1
462,1
279,0
282,1
150,0
361,0
340,0
367,1
32,0
99,0
413,1
383,1
237,1
12,0
150,1
400,0
166,1
80,0
371,1
175,0
338,1
143,0
379,0
31,1
308,1
148,1
77,0
315,0
70,0
117,1
195,0
205,0
7,0
424,1
281,0
457,0
40,0
241,0
366,0
283,0
446,1
314,1
233,0
272,0
364,0
325,0
274,1
491,0
461,1
1,0
330,1
9,1
187,1
223,0
143,1
314,0
120,1
407,1
349,0
381,1
242,1
171,0
450,0
241,1
200,0
43,1
365,1
18,0
294,0
114,0
356,1
358,1
419,1
79,1
17,0
364,0
248,0
383,0
328,1
449,0
127,0
23,0
222,1
457,0
369,0
182,0
175,1
289,1
310,0
259,1
300,1
360,0
337,0
272,0
482,1
439,1
82,1
264,1
230,0
206,0
278,0
140,0
9,0
74,0
58,1
465,0
284,1
309,0
191,1
53,1
43,1
384,1
52,1
394,1
195,1
498,1
263,0
286,1
314,0
371,1
118,1
106,1
266,0
261,0
401,1
111,1
472,0
171,0
238,0
475,0
66,1
359,1
429,1
477,1
491,1
27,0
235,0
236,0
116,0
196,0
216,0
180,0
131,1
338,1
491,0
410,1
197,1
143,0
411,1
86,0
78,1
427,1
59,1
311,1
120,0
340,0
185,1
481,1
353,1
118,1
414,1
54,1
98,0
262,1
182,0
473,0
337,1
471,0
432,0
180,1
161,1
472,0
175,0
247,0
446,0
343,1
280,1
341,0
220,1
320,1
366,0
10,1
88,0
452,0
145,0
117,1
237,1
456,0
306,1
274,1
311,0
340,0
73,0
423,1
189,1
399,0
266,0
127,0
65,0
496,1
22,1
59,1
326,0
67,1
26,1
196,0
263,0
127,0
229,0
154,0
369,1
458,1
293,0
259,0
169,1
5,0
114,1
367,1
480,1
387,1
283,1
162,1
102,1
2,0
163,0
299,0
430,0
368,0
96,1
158,1
257,0
46,1
184,0
112,0
386,1
93,0
273,1
7,1
281,0
228,1
255,0
257,0
368,0
150,0
139,1
478,0
396,0
90,0
46,0
488,1
136,0
24,0
107,1
59,0
402,0
321,0
263,1
91,1
105,0
101,1
330,1
245,1
361,0
407,1
280,1
133,0
15,0
182,0
427,0
343,1
263,1
64,1
442,0
114,0
25,0
492,0
425,0
206,0
312,0
60,1
315,1
38,0
124,1
406,0
269,0
487,0
442,0
394,0
22,0
278,0
49,1
106,0
303,1
279,1
88,0
234,1
407,0
96,0
495,1
444,1
280,0
490,1
242,1
143,1
311,1
284,1
427,1
7,0
464,0
231,1
271,1
46,1
1,0
354,0
44,1
224,0
374,1
139,1
360,1
100,1
361,1
383,1
439,0
257,1
188,1
346,0
222,0
453,1
415,0
311,0
268,1
194,0
133,1
135,1
366,0
202,0
403,0
429,0
294,1
496,0
123,0
337,1
269,1
109,0
294,1
35,1
187,0
319,0
430,1
280,0
279,0
126,0
45,1
286,0
430,0
301,1
220,1
260,1
368,1
136,1
44,0
57,0
329,1
20,0
116,1
334,0
374,1
348,0
386,1
279,0
430,1
326,0
471,0
25,0
379,0
276,1
495,0
245,0
127,0
18,0
488,0
329,0
267,0
407,1
103,1
457,0
435,0
3,1
348,0
93,1
244,1
236,1
404,1
276,1
391,1
368,1
65,1
367,0
267,0
170,0
99,0
160,0
295,0
102,1
331,0
287,1
462,0
159,1
27,1
160,0
173,0
397,1
85,0
231,1
457,0
66,0
74,1
363,0
85,0
30,1
35,1
13,0
300,0
362,0
78,0
73,0
338,1
458,1
238,0
343,0
167,0
160,1
158,1
105,0
196,0
342,0
139,1
32,0
282,1
485,1
295,0
331,0
149,0
362,0
0,1
268,0
245,1
393,1
450,1
307,0
355,1
304,0
406,0
467,0
221,1
352,1
193,0
193,0
65,0
423,0
34,0
224,1
231,0
106,0
177,0
175,1
434,1
325,0
468,1
29,0
70,0
177,0
27,0
342,0
30,0
94,1
229,1
284,0
390,1
185,0
118,1
94,0
135,0
416,0
261,1
345,0
128,0
406,0
472,1
262,1
85,1
401,1
217,0
109,1
95,1
30,0
45,0
327,1
132,0
148,1
462,0
232,0
104,1
462,0
154,1
296,0
423,1
71,0
418,0
452,0
454,0
422,0
369,0
160,0
207,0
229,0
356,0
459,0
158,0
367,1
215,0
8,1
171,1
18,1
67,1
462,1
442,0
398,1
468,1
339,1
26,0
26,1
151,0
147,0
366,1
60,1
99,0
473,1
165,0
462,0
195,1
319,0
333,1
482,0
271,1
251,0
134,1
140,1
431,0
338,0
29,1
179,0
16,0
401,0
5,0
321,1
162,1
377,1
397,0
64,1
55,0
270,0
298,0
37,1
196,1
443,0
468,1
61,1
16,1
281,1
438,1
111,0
310,0
433,0
175,0
309,1
194,1
357,1
200,1
314,1
378,1
132,0
153,0
176,0
409,1
433,0
87,0
240,0
185,1
46,0
443,0
189,0
267,1
26,0
86,1
119,0
308,1
419,0
114,0
92,1
49,0
119,1
171,0
96,0
110,0
477,1
309,0
57,0
36,0
217,0
431,1
401,0
142,0
139,1
2,0
224,1
201,1
58,1
387,1
15,0
434,0
182,1
490,0
262,1
299,0
129,0
66,1
204,0
124,0
103,1
401,0
77,1
411,1
80,0
267,0
28,1
3,0
207,1
99,1
147,1
483,1
420,1
352,1
346,1
230,0
148,0
315,0
124,1
3,0
103,1
138,0
423,0
467,1
276,0
228,1
436,1
21,0
293,0
239,0
496,0
302,1
330,0
347,0
335,1
243,0
134,0
267,0
61,0
16,1
363,0
337,0
96,0
205,0
167,0
128,1
209,1
203,0
76,0
362,1
135,0
293,1
279,1
96,0
149,1
73,1
183,1
416,0
363,1
364,1
396,0
426,1
400,0
326,1
257,0
346,1
285,0
436,0
269,1
475,1
338,1
17,1
273,0
299,0
276,1
351,0
492,1
76,1
157,0
135,0
88,0
251,1
59,0
385,1
436,0
46,1
281,0
405,1
443,0
161,1
352,1
329,0
462,0
372,1
236,1
318,1
300,1
249,0
112,1
233,0
126,0
143,0
71,0
256,1
138,0
210,0
403,0
347,0
322,1
87,0
441,0
182,0
497,1
69,1
153,1
67,1
287,1
270,0
285,0
53,1
404,0
106,0
307,1
431,1
191,0
33,1
444,1
120,0
268,0
411,0
211,0
197,1
413,1
178,0
66,0
136,0
297,1
274,0
58,1
228,0
247,1
396,0
72,0
48,1
6,1
78,0
319,0
150,1
89,0
466,1
413,0
143,1
13,1
195,0
344,0
479,1
11,1
86,1
332,1
198,0
169,0
95,1
82,0
454,0
94,0
298,0
2,0
298,0
434,0
75,1
233,1
181,0
235,1
319,1
442,0
275,1
347,0
449,1
267,1
44,0
48,1
238,1
450,1
128,0
271,1
296,1
87,1
228,1
450,0
432,1
148,1
285,0
391,1
276,1
360,1
249,1
355,0
42,0
275,0
2,1
470,1
423,1
356,1
10,0
54,0
295,0
343,1
459,0
424,1
447,0
483,1
397,1
234,1
444,0
325,0
210,1
156,1
135,1
453,1
271,0
87,0
289,1
267,0
231,1
74,0
229,0
243,0
23,0
490,1
457,0
364,0
88,1
274,1
337,0
468,0
322,1
433,0
446,1
75,0
496,0
325,0
368,1
258,0
287,1
241,1
183,0
473,1
242,1
20,0
471,0
70,1
476,1
95,0
431,1
110,0
305,0
422,1
137,1
101,0
89,1
443,1
143,0
416,1
35,1
284,0
264,1
76,1
334,0
480,1
432,0
41,1
453,0
6,0
428,0
45,1
52,0
284,1
252,0
33,1
333,0
324,0
472,1
498,0
402,1
492,0
364,1
467,0
66,0
273,1
106,0
319,0
469,1
11,1
188,0
370,0
336,0
59,0
487,0
96,1
242,0
323,0
12,1
277,1
206,0
246,1
426,1
311,0
166,0
434,0
261,0
174,1
457,0
413,0
316,1
434,1
130,0
81,1
220,1
409,0
194,0
138,1
103,1
70,0
467,0
12,0
30,0
415,0
251,1
41,1
171,0
133,1
276,0
111,1
401,0
437,0
13,1
12,0
219,0
286,1
460,0
27,0
81,1
289,0
424,0
239,0
137,0
488,1
232,0
175,1
204,1
95,0
320,1
249,1
225,1
213,1
67,0
469,1
268,0
433,1
155,1
107,1
123,0
386,0
368,0
263,0
301,1
316,0
498,0
190,0
297,1
315,0
111,0
401,1
311,0
487,0
186,0
323,0
17,0
156,1
47,1
145,0
245,1
180,0
368,0
238,1
401,0
241,1
346,0
138,0
473,1
284,1
176,0
383,1
29,1
263,1
354,1
93,0
48,0
229,1
133,0
307,1
425,0
123,0
16,1
92,0
343,0
59,0
377,1
288,0
169,0
266,1
129,1
411,0
214,0
258,1
292,0
174,1
163,0
30,0
150,0
62,0
275,0
456,0
445,1
468,1
385,1
37,1
254,0
141,1
232,0
158,0
485,0
122,0
467,1
118,0
163,0
263,0
429,1
356,0
48,1
87,1
178,0
342,1
420,1
311,1
65,1
192,1
430,0
425,1
363,0
121,0
183,0
64,1
281,1
321,0
417,1
319,0
300,0
412,1
385,1
364,1
18,1
211,0
483,0
474,0
150,1
17,1
384,1
60,1
163,1
260,0
333,1
284,0
470,1
145,1
438,0
104,0
210,0
235,1
470,1
143,1
217,0
371,0
106,0
263,0
30,1
335,1
4,1
119,1
283,1
367,1
125,0
163,1
91,1
2,0
188,0
348,1
264,0
268,1
408,0
92,1
132,1
81,0
3,1
342,1
436,1
77,0
345,1
78,0
435,0
433,0
288,0
357,0
426,0
199,1
478,0
165,1
233,1
439,0
79,0
243,1
265,1
8,1
194,1
259,1
9,0
303,1
137,1
251,1
10,0
115,1
487,0
222,0
322,1
312,0
459,0
169,1
143,0
55,1
158,0
387,0
406,0
418,0
178,0
439,1
246,1
300,1
234,0
166,1
136,0
322,1
379,0
384,1
329,0
47,0
175,0
238,1
478,1
375,1
291,0
275,0
388,1
377,1
117,0
147,1
44,1
344,1
337,1
187,0
289,0
200,0
343,1
490,1
353,0
74,0
475,0
5,1
395,1
222,1
142,1
291,0
171,0
337,0
109,1
328,0
449,0
400,1
171,1
42,0
282,1
473,0
81,1
319,1
261,1
187,1
310,0
71,0
87,1
370,1
201,0
279,0
210,0
139,0
333,0
61,1
195,1
79,1
458,0
191,1
416,1
492,0
123,1
73,1
150,0
480,0
147,0
375,1
40,0
368,0
370,0
275,0
279,0
188,0
231,0
386,1
326,0
348,1
305,1
268,0
370,1
357,0
329,1
177,0
190,1
400,0
310,1
339,0
61,0
53,1
255,0
7,1
397,1
351,0
284,1
7,0
142,0
381,1
136,0
121,0
371,0
104,1
448,0
363,1
336,0
446,0
490,1
441,0
7,1
393,1
459,0
345,1
242,0
199,0
96,1
495,0
108,1
105,0
135,1
105,0
246,1
13,1
493,0
56,1
176,0
430,1
233,0
84,0
73,0
119,1
301,1
159,0
264,0
298,1
251,1
318,1
486,0
338,1
229,1
174,0
15,0
50,0
352,0
490,0
226,0
8,0
461,1
99,1
217,1
80,0
308,1
256,0
375,0
123,1
307,0
498,1
436,0
199,0
189,1
117,0
242,1
128,1
248,0
379,0
339,0
84,0
68,1
33,0
471,1
397,0
225,1
301,1
404,1
126,0
435,1
296,1
154,1
410,1
11,0
108,0
212,1
433,0
263,0
306,0
292,1
494,0
425,1
360,1
260,0
193,0
250,0
284,1
137,1
384,0
88,1
387,0
317,0
283,1
109,0
184,1
84,1
59,0
244,0
174,0
381,1
356,0
333,0
123,0
166,0
253,1
285,0
241,0
286,0
150,0
306,0
488,0
19,1
265,1
208,0
462,1
367,1
258,0
72,1
301,0
213,1
490,0
77,0
139,1
279,0
442,1
415,1
495,1
448,0
250,0
172,1
358,0
253,0
235,1
490,1
169,0
81,1
361,1
413,0
87,1
205,1
299,1
340,1
383,1
24,0
313,0
105,1
485,0
208,1
261,0
372,0
149,0
349,0
245,0
282,1
182,1
360,1
464,1
243,1
88,1
244,0
368,0
455,1
53,1
328,0
234,0
150,0
176,1
253,1
446,1
332,1
301,1
228,0
402,1
176,0
334,1
17,0
219,1
57,1
10,1
178,0
131,1
415,1
59,1
303,1
457,0
168,1
298,1
61,0
417,0
383,1
443,1
372,1
125,1
109,0
124,1
92,0
163,1
147,1
385,0
28,1
52,1
360,1
307,0
137,1
350,0
319,1
348,1
435,0
437,1
452,1
12,1
29,0
136,0
254,1
242,1
358,1
11,1
406,0
268,0
348,0
459,1
476,0
308,1
93,1
209,0
161,0
168,1
269,1
479,0
69,1
273,1
272,0
27,1
107,1
28,0
329,1
1,1
194,1
494,1
57,0
187,1
178,1
403,1
175,1
254,0
66,1
77,1
143,1
186,0
245,1
41,1
42,0
251,0
207,0
370,0
43,0
300,1
255,1
494,1
306,1
156,1
471,1
228,1
24,0
228,1
476,1
84,1
433,0
444,0
27,0
305,0
28,1
400,0
93,0
57,0
115,0
374,1
403,0
243,0
414,0
364,0
427,1
36,1
95,0
273,1
164,1
266,1
309,0
448,0
113,0
115,1
379,1
73,0
196,1
433,0
428,1
430,1
226,0
195,1
303,1
243,1
464,1
472,0
493,0
361,0
408,1
157,1
0,0
123,1
272,0
377,0
251,1
191,1
292,1
355,1
456,1
208,1
367,0
383,1
382,1
57,1
102,1
146,1
81,0
360,1
355,0
333,1
31,1
283,0
472,0
249,0
407,0
474,0
114,0
361,0
271,1
421,1
21,0
72,0
233,1
387,0
201,1
191,1
53,0
110,1
423,1
82,1
95,1
434,1
36,0
263,0
316,1
368,1
98,0
169,1
29,0
105,0
490,0
145,1
492,1
469,1
355,1
179,0
428,0
362,1
476,1
319,0
446,0
271,0
315,1
259,0
461,1
291,1
345,1
272,1
219,1
100,1
320,1
192,1
304,0
484,0
296,0
487,1
177,1
465,1
2,0
177,1
138,1
13,1
337,0
165,0
369,0
378,0
55,0
304,0
213,1
488,1
414,1
380,0
137,0
291,1
355,0
414,0
209,0
415,0
61,1
158,0
64,0
390,0
110,0
338,0
157,0
287,0
50,1
293,1
81,0
194,0
459,0
222,1
407,1
373,0
498,1
142,1
151,0
216,1
174,1
334,0
341,0
375,0
405,0
293,1
391,0
434,1
287,0
248,1
157,0
238,1
455,1
287,0
498,0
23,0
91,1
61,0
254,0
11,1
232,1
409,0
202,1
67,0
471,0
310,1
33,1
376,1
422,0
419,0
432,0
42,1
455,1
83,1
3,0
143,1
9,1
467,0
234,1
377,0
489,1
147,1
276,0
397,1
443,1
209,1
112,0
406,0
412,0
350,0
478,0
454,1
142,0
168,0
368,1
108,1
9,0
152,1
300,0
79,1
462,0
439,0
359,0
448,1
59,1
388,0
292,1
73,1
67,0
378,0
299,1
268,1
462,1
347,0
65,1
498,0
118,0
109,1
76,1
57,1
99,0
233,0
344,0
